Player,Match,Runs Scored,Balls Played,Out,Bat SR,50,100,4s Scored,6s Scored,Bat Dot%,Overs Bowled,Runs Given,Wickets Taken,Econ,Bowl Avg,Bowl SR,5W,4s Given,6s Given,Bowl Dot%,next_runs,next_balls,next_overs,next_runs_given,next_wkts,Position,Credits,Selection,Points
Deepti Sharma,2022_W_015,9,9,1,100.0,0,0,0,0,22.2,4.0,49,1,12.25,49.0,24.0,0,3,3,12.5,21,41,10.0,42,2,AR,8.0,96%,0
Deepti Sharma,2022_W_016,21,41,1,51.2,0,0,1,0,63.4,10.0,42,2,4.20,21.0,30.0,0,1,0,40.0,40,57,7.0,31,1,AR,8.0,96%,0
Deepti Sharma,2022_W_020,40,57,1,70.2,0,0,2,0,50.9,7.0,31,1,4.43,31.0,42.0,0,3,0,59.5,5,13,8.0,52,1,AR,8.0,96%,0
Deepti Sharma,2022_W_024,5,13,1,38.5,0,0,1,0,84.6,8.0,52,1,6.50,52.0,48.0,0,7,0,41.7,15,21,7.0,24,0,AR,8.0,96%,0
Deepti Sharma,2022_W_026,15,21,1,71.4,0,0,2,0,66.7,7.0,24,0,3.43,0,0,0,2,1,73.8,0,10,2.0,13,0,AR,8.0,96%,0
Deepti Sharma,2022_W_031,0,10,1,0.0,0,0,0,0,100.0,2.0,13,0,6.50,0,0,0,2,0,41.7,2,2,10.0,41,0,AR,8.0,96%,0
Deepti Sharma,2022_W_044,2,2,0,100.0,0,0,0,0,0.0,10.0,41,0,4.10,0,0,0,1,0,46.7,22,41,8.2,25,3,AR,8.0,96%,0
Deepti Sharma,2022_W_054,22,41,0,53.7,0,0,0,0,56.1,8.2,25,3,3.00,8.3,16.7,0,3,0,74.0,0,0,10.0,30,2,AR,8.0,96%,0
Deepti Sharma,2022_W_055,0,0,0,0,0,0,0,0,0,10.0,30,2,3.00,15.0,30.0,0,1,0,70.0,4,11,8.3,47,1,AR,8.0,96%,0
Deepti Sharma,2022_W_056,4,11,1,36.4,0,0,0,0,63.6,8.3,47,1,5.53,47.0,51.0,0,6,0,58.8,0,0,10.0,33,2,AR,8.0,96%,0
Deepti Sharma,2022_W_063,0,0,0,0,0,0,0,0,0,10.0,33,2,3.30,16.5,30.0,0,1,0,55.0,15,9,7.0,40,1,AR,8.0,96%,0
Deepti Sharma,2022_W_064,15,9,0,166.7,0,0,2,0,0.0,7.0,40,1,5.71,40.0,42.0,0,3,1,42.9,68,106,7.3,24,1,AR,8.0,96%,0
Deepti Sharma,2022_W_065,68,106,0,64.2,1,0,7,0,58.5,7.3,24,1,3.20,24.0,45.0,0,2,0,66.7,,,,,,AR,8.0,96%,0
P Vastrakar,2022_W_012,23,29,1,79.3,0,0,3,0,51.7,9.0,55,2,6.11,27.5,27.0,0,6,0,57.4,11,11,7.0,45,0,AR,7.5,16%,0
P Vastrakar,2022_W_013,11,11,1,100.0,0,0,1,0,27.3,7.0,45,0,6.43,0,0,0,7,0,54.8,4,5,1.0,12,0,AR,7.5,16%,0
P Vastrakar,2022_W_015,4,5,1,80.0,0,0,1,0,80.0,1.0,12,0,12.00,0,0,0,3,0,50.0,68,60,0,0,0,AR,7.5,16%,0
P Vastrakar,2022_W_020,68,60,1,113.3,1,0,8,0,40.0,0,0,0,0,0,0,0,0,0,0,6,16,10.0,34,4,AR,7.5,16%,0
P Vastrakar,2022_W_024,6,16,1,37.5,0,0,0,0,62.5,10.0,34,4,3.40,8.5,15.0,0,3,0,61.7,10,5,2.0,21,1,AR,7.5,16%,0
P Vastrakar,2022_W_026,10,5,1,200.0,0,0,2,0,20.0,2.0,21,1,10.50,21.0,12.0,0,3,0,25.0,6,9,5.0,22,1,AR,7.5,16%,0
P Vastrakar,2022_W_031,6,9,1,66.7,0,0,0,0,44.4,5.0,22,1,4.40,22.0,30.0,0,4,0,73.3,34,28,10.0,43,2,AR,7.5,16%,0
P Vastrakar,2022_W_034,34,28,1,121.4,0,0,1,2,35.7,10.0,43,2,4.30,21.5,30.0,0,4,0,61.7,30,33,6.0,26,2,AR,7.5,16%,0
P Vastrakar,2022_W_038,30,33,0,90.9,0,0,2,0,36.4,6.0,26,2,4.33,13.0,18.0,0,2,0,50.0,3,8,6.0,37,0,AR,7.5,16%,0
P Vastrakar,2022_W_044,3,8,1,37.5,0,0,0,0,62.5,6.0,37,0,6.17,0,0,0,6,0,58.3,21,19,5.0,26,2,AR,7.5,16%,0
P Vastrakar,2022_W_054,21,19,0,110.5,0,0,0,2,42.1,5.0,26,2,5.20,13.0,15.0,0,4,0,60.0,0,0,4.0,15,0,AR,7.5,16%,0
P Vastrakar,2022_W_055,0,0,0,0,0,0,0,0,0,4.0,15,0,3.75,0,0,0,2,0,62.5,56,65,7.0,33,2,AR,7.5,16%,0
P Vastrakar,2022_W_056,56,65,0,86.2,1,0,0,3,40.0,7.0,33,2,4.71,16.5,21.0,0,4,0,52.4,0,0,2.0,20,0,AR,7.5,16%,0
P Vastrakar,2022_W_063,0,0,0,0,0,0,0,0,0,2.0,20,0,10.00,0,0,0,3,0,25.0,18,16,7.0,45,0,AR,7.5,16%,0
P Vastrakar,2022_W_064,18,16,1,112.5,0,0,3,0,43.8,7.0,45,0,6.43,0,0,0,4,0,35.7,22,38,1.0,6,0,AR,7.5,16%,0
P Vastrakar,2022_W_065,22,38,1,57.9,0,0,4,0,76.3,1.0,6,0,6.00,0,0,0,1,0,50.0,,,,,,AR,7.5,16%,0
A Reddy,2022_W_012,23,29,1,79.3,0,0,3,0,51.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,11,0.0,0.0,0.0,BOWL,8.0,42%,0
A Reddy,2022_W_013,11,11,1,100.0,0,0,1,0,27.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,5,0.0,0.0,0.0,BOWL,8.0,42%,0
A Reddy,2022_W_015,4,5,1,80.0,0,0,1,0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68,60,0.0,0.0,0.0,BOWL,8.0,42%,0
A Reddy,2022_W_020,68,60,1,113.3,1,0,8,0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,16,0.0,0.0,0.0,BOWL,8.0,42%,0
A Reddy,2022_W_024,6,16,1,37.5,0,0,0,0,62.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,5,0.0,0.0,0.0,BOWL,8.0,42%,0
A Reddy,2022_W_026,10,5,1,200.0,0,0,2,0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,9,0.0,0.0,0.0,BOWL,8.0,42%,0
A Reddy,2022_W_031,6,9,1,66.7,0,0,0,0,44.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,28,0.0,0.0,0.0,BOWL,8.0,42%,0
A Reddy,2022_W_034,34,28,1,121.4,0,0,1,2,35.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,33,0.0,0.0,0.0,BOWL,8.0,42%,0
A Reddy,2022_W_038,30,33,0,90.9,0,0,2,0,36.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,8,0.0,0.0,0.0,BOWL,8.0,42%,0
A Reddy,2022_W_044,3,8,1,37.5,0,0,0,0,62.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,19,0.0,0.0,0.0,BOWL,8.0,42%,0
A Reddy,2022_W_054,21,19,0,110.5,0,0,0,2,42.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56,65,0.0,0.0,0.0,BOWL,8.0,42%,0
A Reddy,2022_W_056,56,65,0,86.2,1,0,0,3,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,16,0.0,0.0,0.0,BOWL,8.0,42%,0
A Reddy,2022_W_064,18,16,1,112.5,0,0,3,0,43.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,38,0.0,0.0,0.0,BOWL,8.0,42%,0
A Reddy,2022_W_065,22,38,1,57.9,0,0,4,0,76.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,BOWL,8.0,42%,0
Radha Yadav,2022_W_012,23,29,1,79.3,0,0,3,0,51.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,11,0.0,0.0,0.0,BOWL,6.0,4%,0
Radha Yadav,2022_W_013,11,11,1,100.0,0,0,1,0,27.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,5,0.0,0.0,0.0,BOWL,6.0,4%,0
Radha Yadav,2022_W_015,4,5,1,80.0,0,0,1,0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68,60,0.0,0.0,0.0,BOWL,6.0,4%,0
Radha Yadav,2022_W_020,68,60,1,113.3,1,0,8,0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,16,0.0,0.0,0.0,BOWL,6.0,4%,0
Radha Yadav,2022_W_024,6,16,1,37.5,0,0,0,0,62.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,5,0.0,0.0,0.0,BOWL,6.0,4%,0
Radha Yadav,2022_W_026,10,5,1,200.0,0,0,2,0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,9,0.0,0.0,0.0,BOWL,6.0,4%,0
Radha Yadav,2022_W_031,6,9,1,66.7,0,0,0,0,44.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,28,0.0,0.0,0.0,BOWL,6.0,4%,0
Radha Yadav,2022_W_034,34,28,1,121.4,0,0,1,2,35.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,33,0.0,0.0,0.0,BOWL,6.0,4%,0
Radha Yadav,2022_W_038,30,33,0,90.9,0,0,2,0,36.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,8,0.0,0.0,0.0,BOWL,6.0,4%,0
Radha Yadav,2022_W_044,3,8,1,37.5,0,0,0,0,62.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,19,0.0,0.0,0.0,BOWL,6.0,4%,0
Radha Yadav,2022_W_054,21,19,0,110.5,0,0,0,2,42.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56,65,0.0,0.0,0.0,BOWL,6.0,4%,0
Radha Yadav,2022_W_056,56,65,0,86.2,1,0,0,3,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,16,0.0,0.0,0.0,BOWL,6.0,4%,0
Radha Yadav,2022_W_064,18,16,1,112.5,0,0,3,0,43.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,38,0.0,0.0,0.0,BOWL,6.0,4%,0
Radha Yadav,2022_W_065,22,38,1,57.9,0,0,4,0,76.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,BOWL,6.0,4%,0
Asha Shobana,2022_W_012,23,29,1,79.3,0,0,3,0,51.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,11,0.0,0.0,0.0,BOWL,8.0,1%,0
Asha Shobana,2022_W_013,11,11,1,100.0,0,0,1,0,27.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,5,0.0,0.0,0.0,BOWL,8.0,1%,0
Asha Shobana,2022_W_015,4,5,1,80.0,0,0,1,0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68,60,0.0,0.0,0.0,BOWL,8.0,1%,0
Asha Shobana,2022_W_020,68,60,1,113.3,1,0,8,0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,16,0.0,0.0,0.0,BOWL,8.0,1%,0
Asha Shobana,2022_W_024,6,16,1,37.5,0,0,0,0,62.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,5,0.0,0.0,0.0,BOWL,8.0,1%,0
Asha Shobana,2022_W_026,10,5,1,200.0,0,0,2,0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,9,0.0,0.0,0.0,BOWL,8.0,1%,0
Asha Shobana,2022_W_031,6,9,1,66.7,0,0,0,0,44.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,28,0.0,0.0,0.0,BOWL,8.0,1%,0
